index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 🎯 Initial selectedProject state: 
index-AHDZJ7tm.js:291 📝 Initial editingTask state: null
index-AHDZJ7tm.js:291 🔓 Initial isTaskModalOpen state: false
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: '', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: '', tasksLoading: false, tasksData: undefined, tasksLength: undefined, isTasksArray: false, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: '', isSelectedProjectNotAll: true, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: '', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: ''}
index-AHDZJ7tm.js:291 🎯 Auto-selecting first project: proj-1756706116910-supqu4vm7
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: []
index-AHDZJ7tm.js:291 📋 Tasks select returning: []
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'proj-1756706116910-supqu4vm7', isDisabled: false}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'proj-1756706116910-supqu4vm7', tasksLoading: false, tasksData: Array(0), tasksLength: 0, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'proj-1756706116910-supqu4vm7', isSelectedProjectNotAll: true, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: 'proj-1756706116910-supqu4vm7', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: 'proj-1756706116910-supqu4vm7'}
index-AHDZJ7tm.js:291 📋 Tasks select function called with: []
index-AHDZJ7tm.js:291 📋 Tasks select returning: []
index-AHDZJ7tm.js:291 🔄 Fetching tasks for project: proj-1756706116910-supqu4vm7
index-AHDZJ7tm.js:1 2025-09-02T20:12:34.350Z 🟢 [FRONTEND-API] Request watzw3k43: GET /api/projects/proj-1756706116910-supqu4vm7/tasks {requestId: 'watzw3k43', method: 'GET', url: '/api/projects/proj-1756706116910-supqu4vm7/tasks', data: undefined}
index-AHDZJ7tm.js:1 2025-09-02T20:12:34.485Z 🟢 [FRONTEND-API] Response watzw3k43: 200 (134ms) {requestId: 'watzw3k43', status: 200, statusText: '', duration: '134ms'}
index-AHDZJ7tm.js:291 📋 Project tasks API result: []
index-AHDZJ7tm.js:291 🎯 Project selection changed: {from: 'proj-1756706116910-supqu4vm7', to: 'all'}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: true, tasksData: undefined, tasksLength: undefined, isTasksArray: false, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: 'all', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: 'all'}
index-AHDZJ7tm.js:291 🔄 Fetching tasks for project: all
index-AHDZJ7tm.js:1 2025-09-02T20:12:37.461Z 🟢 [FRONTEND-API] Request gyok6cft6: GET /api/tasks/all {requestId: 'gyok6cft6', method: 'GET', url: '/api/tasks/all', data: undefined}
index-AHDZJ7tm.js:1 2025-09-02T20:12:37.554Z 🟢 [FRONTEND-API] Response gyok6cft6: 200 (93ms) {requestId: 'gyok6cft6', status: 200, statusText: '', duration: '93ms'}
index-AHDZJ7tm.js:291 📋 Tasks/all API result: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: false, tasksData: Array(4), tasksLength: 4, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: false, tasksData: Array(4), tasksLength: 4, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
vendor-D3F3s8fL.js:32  TypeError: Cannot read properties of null (reading 'trim')
    at index-AHDZJ7tm.js:291:165857
2025-09-02T13:11:23: 2025-09-02T20:11:23.307Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843883277-hcxvgh', recordCount: 1 }
2025-09-02T13:11:23: 2025-09-02T20:11:23.307Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:23:   "userId": "user-1756655138413",
2025-09-02T13:11:23:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:23: }
2025-09-02T13:11:23: 2025-09-02T20:11:23.307Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:11:23:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:23:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:23:   "isAuthenticated": true
2025-09-02T13:11:23: }
2025-09-02T13:11:23: 2025-09-02T20:11:23.307Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:23:   "userId": "user-1756655138413",
2025-09-02T13:11:23:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:23: }
2025-09-02T13:11:23: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:11:23: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:11:23: 📋 [API] Raw tasks result: []
2025-09-02T13:11:23: 📋 [API] Found tasks for project: 0
2025-09-02T13:11:23: 📋 [API] Returning tasks count: 0
2025-09-02T13:11:26: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:26: 2025-09-02T20:11:26.041Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843886011-wh009i', recordCount: 1 }
2025-09-02T13:11:26: 2025-09-02T20:11:26.041Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:26:   "userId": "user-1756655138413",
2025-09-02T13:11:26:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:26: }
2025-09-02T13:11:34: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:34: 2025-09-02T20:11:34.675Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843894644-v3gdmd', recordCount: 1 }
2025-09-02T13:11:34: 2025-09-02T20:11:34.675Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:34:   "userId": "user-1756655138413",
2025-09-02T13:11:34:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:34: }
2025-09-02T13:11:34: 2025-09-02T20:11:34.676Z 🟢 [FMB-SAML] FMB Authentication check for POST /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:11:34:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:34:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:34:   "isAuthenticated": true
2025-09-02T13:11:34: }
2025-09-02T13:11:34: 2025-09-02T20:11:34.676Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:34:   "userId": "user-1756655138413",
2025-09-02T13:11:34:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:34: }
2025-09-02T13:11:34: 📝 Project Task Creation Request: {
2025-09-02T13:11:34:   projectId: 'proj-1756706116910-supqu4vm7',
2025-09-02T13:11:34:   name: 'FKLL',
2025-09-02T13:11:34:   description: '',
2025-09-02T13:11:34:   status: 'pending',
2025-09-02T13:11:34:   userId: 'user-1756655138413'
2025-09-02T13:11:34: }
2025-09-02T13:11:34: 📝 [FMB-STORAGE] Creating task with data: {
2025-09-02T13:11:34:   taskId: 'task-1756843894706-cignpqa08',
2025-09-02T13:11:34:   taskData: {
2025-09-02T13:11:34:     project_id: 'proj-1756706116910-supqu4vm7',
2025-09-02T13:11:34:     name: 'FKLL',
2025-09-02T13:11:34:     title: 'FKLL',
2025-09-02T13:11:34:     description: '',
2025-09-02T13:11:34:     status: 'pending',
2025-09-02T13:11:34:     priority: 'medium',
2025-09-02T13:11:34:     assigned_to: 'user-1756655138413',
2025-09-02T13:11:34:     created_by: 'user-1756655138413'
2025-09-02T13:11:34:   },
2025-09-02T13:11:34:   userId: undefined,
2025-09-02T13:11:34:   project_id: 'proj-1756706116910-supqu4vm7'
2025-09-02T13:11:34: }
2025-09-02T13:11:34: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:34: 2025-09-02T20:11:34.734Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843894706-zw8asa', recordCount: 1 }
2025-09-02T13:11:34: 📝 [FMB-STORAGE] Task SQL parameters bound: {
2025-09-02T13:11:34:   id: 'task-1756843894706-cignpqa08',
2025-09-02T13:11:34:   project_id: 'proj-1756706116910-supqu4vm7',
2025-09-02T13:11:34:   title: 'FKLL',
2025-09-02T13:11:34:   status: 'pending'
2025-09-02T13:11:34: }
2025-09-02T13:11:34: ✅ [FMB-STORAGE] Task created successfully: task-1756843894706-cignpqa08 - "FKLL"
2025-09-02T13:11:34: ✅ Task created successfully: unknown
2025-09-02T13:11:34: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:34: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:34: 2025-09-02T20:11:34.877Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843894847-ufcfmn', recordCount: 1 }
2025-09-02T13:11:34: 2025-09-02T20:11:34.877Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:34:   "userId": "user-1756655138413",
2025-09-02T13:11:34:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:34: }
2025-09-02T13:11:34: 2025-09-02T20:11:34.877Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:11:34:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:34:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:34:   "isAuthenticated": true
2025-09-02T13:11:34: }
2025-09-02T13:11:34: 2025-09-02T20:11:34.877Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:34:   "userId": "user-1756655138413",
2025-09-02T13:11:34:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:34: }
2025-09-02T13:11:34: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:11:34: 2025-09-02T20:11:34.881Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843894852-rcapjz', recordCount: 1 }
2025-09-02T13:11:34: 2025-09-02T20:11:34.881Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:34:   "userId": "user-1756655138413",
2025-09-02T13:11:34:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:34: }
2025-09-02T13:11:34: 2025-09-02T20:11:34.881Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects {
2025-09-02T13:11:34:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:34:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:34:   "isAuthenticated": true
2025-09-02T13:11:34: }
2025-09-02T13:11:34: 2025-09-02T20:11:34.881Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:34:   "userId": "user-1756655138413",
2025-09-02T13:11:34:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:34: }
2025-09-02T13:11:34: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:34: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:11:34: 2025-09-02T20:11:34.909Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843894881-4n2s9n', recordCount: 2 }
2025-09-02T13:11:34: 📋 [API] Raw tasks result: []
2025-09-02T13:11:34: 📋 [API] Found tasks for project: 0
2025-09-02T13:11:34: 📋 [API] Returning tasks count: 0
2025-09-02T13:11:35: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:35: 2025-09-02T20:11:35.030Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843895000-b74l0x', recordCount: 1 }
2025-09-02T13:11:35: 2025-09-02T20:11:35.031Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:35:   "userId": "user-1756655138413",
2025-09-02T13:11:35:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:35: }
2025-09-02T13:11:35: 2025-09-02T20:11:35.031Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:11:35:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:35:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:35:   "isAuthenticated": true
2025-09-02T13:11:35: }
2025-09-02T13:11:35: 2025-09-02T20:11:35.031Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:35:   "userId": "user-1756655138413",
2025-09-02T13:11:35:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:35: }
2025-09-02T13:11:35: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:11:35: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:11:35: 📋 [API] Raw tasks result: []
2025-09-02T13:11:35: 📋 [API] Found tasks for project: 0
2025-09-02T13:11:35: 📋 [API] Returning tasks count: 0
2025-09-02T13:11:35: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:35: 2025-09-02T20:11:35.160Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843895132-06sdsp', recordCount: 1 }
2025-09-02T13:11:35: 2025-09-02T20:11:35.161Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:35:   "userId": "user-1756655138413",
2025-09-02T13:11:35:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:35: }
2025-09-02T13:11:35: 2025-09-02T20:11:35.161Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:11:35:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:35:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:35:   "isAuthenticated": true
2025-09-02T13:11:35: }
2025-09-02T13:11:35: 2025-09-02T20:11:35.161Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:35:   "userId": "user-1756655138413",
2025-09-02T13:11:35:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:35: }
2025-09-02T13:11:35: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:11:35: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:11:35: 📋 [API] Raw tasks result: []
2025-09-02T13:11:35: 📋 [API] Found tasks for project: 0
2025-09-02T13:11:35: 📋 [API] Returning tasks count: 0
2025-09-02T13:11:35: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:35: 2025-09-02T20:11:35.277Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843895247-qr86ao', recordCount: 1 }
2025-09-02T13:11:35: 2025-09-02T20:11:35.277Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:35:   "userId": "user-1756655138413",
2025-09-02T13:11:35:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:35: }
2025-09-02T13:11:35: 2025-09-02T20:11:35.277Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:11:35:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:35:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:35:   "isAuthenticated": true
2025-09-02T13:11:35: }
2025-09-02T13:11:35: 2025-09-02T20:11:35.277Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:35:   "userId": "user-1756655138413",
2025-09-02T13:11:35:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:35: }
2025-09-02T13:11:35: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:11:35: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:11:35: 📋 [API] Raw tasks result: []
2025-09-02T13:11:35: 📋 [API] Found tasks for project: 0
2025-09-02T13:11:35: 📋 [API] Returning tasks count: 0
2025-09-02T13:11:35: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:35: 2025-09-02T20:11:35.396Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843895366-rcij1g', recordCount: 1 }
2025-09-02T13:11:35: 2025-09-02T20:11:35.397Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:35:   "userId": "user-1756655138413",
2025-09-02T13:11:35:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:35: }
2025-09-02T13:11:35: 2025-09-02T20:11:35.397Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:11:35:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:35:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:35:   "isAuthenticated": true
2025-09-02T13:11:35: }
2025-09-02T13:11:35: 2025-09-02T20:11:35.397Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:35:   "userId": "user-1756655138413",
2025-09-02T13:11:35:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:35: }
2025-09-02T13:11:35: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:11:35: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:11:35: 📋 [API] Raw tasks result: []
2025-09-02T13:11:35: 📋 [API] Found tasks for project: 0
2025-09-02T13:11:35: 📋 [API] Returning tasks count: 0
2025-09-02T13:11:51: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:51: 2025-09-02T20:11:51.542Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843911512-zrd9d3', recordCount: 1 }
2025-09-02T13:11:51: 2025-09-02T20:11:51.542Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:51:   "userId": "user-1756655138413",
2025-09-02T13:11:51:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:51: }
2025-09-02T13:11:51: 2025-09-02T20:11:51.542Z 🟢 [FMB-SAML] FMB Authentication check for POST /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:11:51:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:51:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:51:   "isAuthenticated": true
2025-09-02T13:11:51: }
2025-09-02T13:11:51: 2025-09-02T20:11:51.543Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:51:   "userId": "user-1756655138413",
2025-09-02T13:11:51:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:51: }
2025-09-02T13:11:51: 📝 Project Task Creation Request: {
2025-09-02T13:11:51:   projectId: 'proj-1756706116910-supqu4vm7',
2025-09-02T13:11:51:   name: 'HHHHHH',
2025-09-02T13:11:51:   description: '',
2025-09-02T13:11:51:   status: 'in_progress',
2025-09-02T13:11:51:   userId: 'user-1756655138413'
2025-09-02T13:11:51: }
2025-09-02T13:11:51: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:51: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:51: 2025-09-02T20:11:51.639Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843911612-6rwh8b', recordCount: 1 }
2025-09-02T13:11:51: 2025-09-02T20:11:51.640Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:51:   "userId": "user-1756655138413",
2025-09-02T13:11:51:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:51: }
2025-09-02T13:11:51: 2025-09-02T20:11:51.592Z 🔴 [FRONTEND-API] Request qngdtqkxw failed {
2025-09-02T13:11:51:   data: {
2025-09-02T13:11:51:     requestId: 'qngdtqkxw',
2025-09-02T13:11:51:     method: 'POST',
2025-09-02T13:11:51:     url: '/api/projects/proj-1756706116910-supqu4vm7/tasks',
2025-09-02T13:11:51:     status: 400,
2025-09-02T13:11:51:     error: {
2025-09-02T13:11:51:       message: "Invalid status 'in_progress'. Valid statuses are: pending, active, completed, archived.",
2025-09-02T13:11:51:       code: 'INVALID_STATUS'
2025-09-02T13:11:51:     },
2025-09-02T13:11:51:     duration: '97ms'
2025-09-02T13:11:51:   },
2025-09-02T13:11:51:   url: 'https://timetracker.fmb.com/tasks',
2025-09-02T13:11:51:   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
2025-09-02T13:11:51:   ip: '192.168.209.85:58740',
2025-09-02T13:11:51:   sessionId: 'c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442'
2025-09-02T13:11:51: }
2025-09-02T13:11:51: 2025-09-02T20:11:51.642Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843911614-7uo4nn', recordCount: 1 }
2025-09-02T13:11:51: 2025-09-02T20:11:51.642Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:51:   "userId": "user-1756655138413",
2025-09-02T13:11:51:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:51: }
2025-09-02T13:11:51: 2025-09-02T20:11:51.593Z 🔴 [FRONTEND-API] Request qngdtqkxw exception {
2025-09-02T13:11:51:   data: {
2025-09-02T13:11:51:     requestId: 'qngdtqkxw',
2025-09-02T13:11:51:     method: 'POST',
2025-09-02T13:11:51:     url: '/api/projects/proj-1756706116910-supqu4vm7/tasks',
2025-09-02T13:11:51:     error: {
2025-09-02T13:11:51:       name: 'Error',
2025-09-02T13:11:51:       message: "Invalid status 'in_progress'. Valid statuses are: pending, active, completed, archived.",
2025-09-02T13:11:51:       stack: "Error: Invalid status 'in_progress'. Valid statuses are: pending, active, completed, archived.\n" +
2025-09-02T13:11:51:         '    at ye (https://timetracker.fmb.com/assets/index-AHDZJ7tm.js:1:3142)\n' +
2025-09-02T13:11:51:         '    at async Object.mutationFn (https://timetracker.fmb.com/assets/index-AHDZJ7tm.js:291:161809)'
2025-09-02T13:11:51:     }
2025-09-02T13:11:51:   },
2025-09-02T13:11:51:   url: 'https://timetracker.fmb.com/tasks',
2025-09-02T13:11:51:   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
2025-09-02T13:11:51:   ip: '192.168.209.85:58740',
2025-09-02T13:11:51:   sessionId: 'c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442'
2025-09-02T13:11:51: }
2025-09-02T13:11:58: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:58: 2025-09-02T20:11:58.805Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843918777-r5d3lt', recordCount: 1 }
2025-09-02T13:11:58: 2025-09-02T20:11:58.806Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:58:   "userId": "user-1756655138413",
